City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Manono,CD,2020-06-23 00:56:39,-7.3,27.42,69.96,41,34,4.12
1,Mar Del Plata,AR,2020-06-23 00:56:40,-38.0,-57.56,51.01,93,100,9.37
2,Ushuaia,AR,2020-06-23 00:56:40,-54.8,-68.3,33.8,86,20,3.36
3,Maryville,US,2020-06-23 00:56:40,35.76,-83.97,79.0,65,75,8.05
4,Yaan,NG,2020-06-23 00:56:42,7.38,8.57,71.4,98,100,3.44
5,Rikitea,PF,2020-06-23 00:51:46,-23.12,-134.97,69.51,58,54,16.06
6,Pacific Grove,US,2020-06-23 00:52:10,36.62,-121.92,69.01,72,1,13.87
7,Nanortalik,GL,2020-06-23 00:56:42,60.14,-45.24,43.39,77,0,9.64
8,East London,ZA,2020-06-23 00:56:43,-33.02,27.91,63.09,35,0,5.68
9,Angoche,MZ,2020-06-23 00:56:43,-16.23,39.91,72.36,87,70,10.56
10,Bredasdorp,ZA,2020-06-23 00:51:44,-34.53,20.04,44.6,100,22,4.29
11,Longyearbyen,SJ,2020-06-23 00:56:06,78.22,15.64,42.8,75,44,5.82
12,Mahebourg,MU,2020-06-23 00:55:04,-20.41,57.7,71.6,78,40,3.36
13,Hermanus,ZA,2020-06-23 00:56:44,-34.42,19.23,55.0,85,30,5.99
14,Ko Samui,TH,2020-06-23 00:56:44,9.54,99.94,82.4,83,20,8.57
15,Upernavik,GL,2020-06-23 00:56:44,72.79,-56.15,39.54,73,86,8.97
16,Newport,GB,2020-06-23 00:56:37,51.59,-3.0,57.0,83,2,9.19
17,Tasiilaq,GL,2020-06-23 00:51:50,65.61,-37.64,50.0,76,0,8.05
18,Bethel,US,2020-06-23 00:56:45,41.37,-73.41,80.6,61,1,11.41
19,Sri Aman,MY,2020-06-23 00:56:45,1.24,111.46,77.0,94,20,2.24
20,Erzin,TR,2020-06-23 00:56:45,36.96,36.2,72.0,89,60,2.44
21,Muroto,JP,2020-06-23 00:56:45,33.28,134.15,78.8,65,20,6.93
22,Ulaangom,MN,2020-06-23 00:56:46,49.98,92.07,56.86,45,0,1.32
23,Butaritari,KI,2020-06-23 00:56:06,3.07,172.79,83.03,75,91,16.02
24,Cape Town,ZA,2020-06-23 00:55:00,-33.93,18.42,54.0,100,75,6.93
25,Sitka,US,2020-06-23 00:56:46,57.05,-135.33,53.6,76,90,5.82
26,Mataura,NZ,2020-06-23 00:56:47,-46.19,168.86,49.96,62,67,1.28
27,Port Alfred,ZA,2020-06-23 00:54:04,-33.59,26.89,57.99,57,0,1.99
28,Kodiak,US,2020-06-23 00:56:47,57.79,-152.41,53.6,76,90,11.41
29,Nyurba,RU,2020-06-23 00:56:47,63.28,118.33,72.16,44,78,9.1
30,Yeppoon,AU,2020-06-23 00:56:21,-23.13,150.73,68.0,41,0,8.05
31,Sinnamary,GF,2020-06-23 00:56:48,5.38,-52.95,77.9,88,100,8.43
32,Ribeira Grande,PT,2020-06-23 00:56:31,38.52,-28.7,67.14,92,78,15.01
33,Tuatapere,NZ,2020-06-23 00:56:48,-46.13,167.68,51.44,70,100,2.17
34,Colmenar Viejo,ES,2020-06-23 00:53:33,40.66,-3.77,77.0,46,0,1.99
35,Necochea,AR,2020-06-23 00:56:49,-38.55,-58.74,48.99,92,100,4.0
36,Vestmannaeyjar,IS,2020-06-23 00:56:50,63.44,-20.27,49.06,82,28,13.53
37,Vaini,TO,2020-06-23 00:56:50,-21.2,-175.2,78.8,83,40,10.29
38,Atuona,PF,2020-06-23 00:56:50,-9.8,-139.03,79.74,78,19,14.07
39,Bluff,NZ,2020-06-23 00:56:50,-46.6,168.33,46.36,78,100,4.43
40,Albany,US,2020-06-23 00:56:14,42.6,-73.97,86.0,52,15,3.58
41,Ilulissat,GL,2020-06-23 00:56:50,69.22,-51.1,46.4,70,59,3.36
42,Barrow,US,2020-06-23 00:56:51,71.29,-156.79,35.6,80,90,14.99
43,Hobart,AU,2020-06-23 00:55:33,-42.88,147.33,55.0,93,75,18.34
44,Ngaoundere,CM,2020-06-23 00:56:51,7.32,13.58,66.2,100,40,3.62
45,Geraldton,AU,2020-06-23 00:56:52,-28.77,114.6,64.4,68,40,11.41
46,Korla,CN,2020-06-23 00:52:42,41.76,86.15,71.01,85,58,12.93
47,Athabasca,CA,2020-06-23 00:56:52,54.72,-113.29,68.09,76,57,8.28
48,Novikovo,RU,2020-06-23 00:56:52,51.15,37.89,61.63,93,75,9.75
49,Codrington,AU,2020-06-23 00:56:52,-38.27,141.97,59.13,82,37,12.53
50,Moose Factory,CA,2020-06-23 00:56:53,51.26,-80.61,59.0,87,90,4.7
51,Half Moon Bay,US,2020-06-23 00:56:18,37.46,-122.43,80.01,50,5,9.17
52,Sabang,ID,2020-06-23 00:56:53,5.89,95.32,80.82,80,100,23.89
53,Hofn,IS,2020-06-23 00:56:53,64.25,-15.21,46.98,81,100,0.98
54,Aksu,CN,2020-06-23 00:56:54,41.12,80.26,80.01,19,77,5.93
55,San Quintin,MX,2020-06-23 00:56:54,30.48,-115.95,67.8,75,4,16.11
56,Ambunti,PG,2020-06-23 00:56:54,-4.24,142.84,86.5,69,12,2.04
57,Berdigestyakh,RU,2020-06-23 00:56:54,62.1,126.7,69.75,36,100,8.34
58,Carnarvon,AU,2020-06-23 00:56:13,-24.87,113.63,66.2,82,90,8.05
59,Kralendijk,BQ,2020-06-23 00:56:55,12.15,-68.27,84.2,79,0,19.46
60,Bouca,CF,2020-06-23 00:56:55,6.51,18.27,69.33,92,100,2.44
61,Marawi,PH,2020-06-23 00:56:55,8.0,124.29,84.99,70,47,1.01
62,Katsuura,JP,2020-06-23 00:56:55,35.13,140.3,75.99,88,75,3.36
63,Ramgarh,IN,2020-06-23 00:56:56,23.63,85.52,75.2,94,75,2.24
64,Orsha,BY,2020-06-23 00:56:56,54.52,30.41,57.92,97,59,7.25
65,Havre-Saint-Pierre,CA,2020-06-23 00:56:57,50.23,-63.6,57.2,87,1,2.24
66,Labuan,MY,2020-06-23 00:56:57,5.28,115.24,80.6,94,75,7.45
67,Hambantota,LK,2020-06-23 00:56:57,6.12,81.12,82.4,83,40,11.41
68,Busselton,AU,2020-06-23 00:56:57,-33.65,115.33,61.0,67,21,20.27
